2025-11-17 18:55:21 | [32mINFO[0m | SystemTools | info:65 | Starting All-in-One System Tools
2025-11-17 18:55:21 | [32mINFO[0m | SystemTools | info:65 | Launching CLI interface
2025-11-17 18:56:49 | [32mINFO[0m | SystemTools | info:65 | Starting All-in-One System Tools
2025-11-17 18:56:49 | [32mINFO[0m | SystemTools | info:65 | Launching CLI interface
2025-11-17 18:58:00 | [32mINFO[0m | SystemTools | info:65 | Starting All-in-One System Tools
2025-11-17 18:58:00 | [32mINFO[0m | SystemTools | info:65 | Launching web interface on localhost:8080
2025-11-17 18:58:00 | [32mINFO[0m | SystemTools | info:65 | Starting web interface on http://localhost:8080
2025-11-17 18:58:43 | [32mINFO[0m | SystemTools | info:65 | Starting All-in-One System Tools
2025-11-17 18:58:43 | [32mINFO[0m | SystemTools | info:65 | Launching GUI interface
2025-11-17 18:58:43 | [32mINFO[0m | SystemTools | info:65 | GUI interface not yet implemented
2025-11-17 19:00:26 | [32mINFO[0m | SystemTools | info:65 | Starting All-in-One System Tools
2025-11-17 19:00:26 | [32mINFO[0m | SystemTools | info:65 | Launching GUI interface
2025-11-17 19:00:26 | [32mINFO[0m | SystemTools | info:65 | Launching Tkinter GUI interface
